,hvfhs_license_num,dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,shared_request_flag
322,HV0003,B02878,2021-01-01 00:19:08,2021-01-01 00:40:19,37,234,N
323,HV0003,B02764,2021-01-01 00:12:47,2021-01-01 00:38:06,35,225,N
324,HV0003,B02764,2021-01-01 00:41:54,2021-01-01 00:51:39,225,36,N
325,HV0003,B02764,2021-01-01 00:54:01,2021-01-01 01:20:22,36,129,N
326,HV0003,B02512,2021-01-01 00:25:22,2021-01-01 00:42:22,170,230,N
327,HV0003,B02888,2021-01-01 00:19:37,2021-01-01 00:29:11,125,170,N
328,HV0003,B02888,2021-01-01 00:36:03,2021-01-01 00:42:18,107,113,N
329,HV0003,B02888,2021-01-01 00:49:31,2021-01-01 00:54:50,113,90,N
330,HV0003,B02888,2021-01-01 00:14:51,2021-01-01 00:31:44,4,42,N
331,HV0003,B02888,2021-01-01 00:35:39,2021-01-01 00:40:21,42,42,N
332,HV0003,B02882,2021-01-01 00:23:12,2021-01-01 00:46:01,256,150,N
333,HV0003,B02617,2021-01-01 00:12:00,2021-01-01 00:21:49,82,56,N
334,HV0003,B02617,2021-01-01 00:27:12,2021-01-01 00:30:48,56,56,N
335,HV0003,B02864,2021-01-01 00:04:13,2021-01-01 00:25:11,107,230,N
336,HV0003,B02864,2021-01-01 00:57:06,2021-01-01 01:18:02,239,33,N
337,HV0003,B02765,2021-01-01 00:05:09,2021-01-01 00:11:48,244,243,N
338,HV0003,B02765,2021-01-01 00:17:27,2021-01-01 00:33:39,243,168,N
339,HV0003,B02765,2021-01-01 00:38:14,2021-01-01 00:54:23,168,208,N
340,HV0003,B02765,2021-01-01 00:58:50,2021-01-01 01:10:49,208,242,N
341,HV0003,B02869,2021-01-01 00:08:37,2021-01-01 00:19:22,144,137,N
342,HV0003,B02869,2021-01-01 00:43:25,2021-01-01 00:50:34,80,112,N
343,HV0003,B02765,2021-01-01 00:22:44,2021-01-01 00:45:05,166,213,N
344,HV0003,B02765,2021-01-01 00:49:32,2021-01-01 01:11:46,213,247,N
345,HV0003,B02882,2021-01-01 00:13:04,2021-01-01 00:26:40,141,68,N
346,HV0003,B02882,2021-01-01 00:34:49,2021-01-01 00:50:19,68,114,N
347,HV0005,B02510,2021-01-01 00:13:56,2021-01-01 00:17:17,91,39,N
348,HV0005,B02510,2021-01-01 00:20:53,2021-01-01 00:34:25,39,177,N
349,HV0005,B02510,2021-01-01 00:45:40,2021-01-01 00:56:12,77,35,N
350,HV0005,B02510,2021-01-01 00:58:29,2021-01-01 01:10:01,35,39,N
351,HV0003,B02871,2021-01-01 00:27:51,2021-01-01 00:41:59,151,75,N
352,HV0003,B02871,2021-01-01 00:44:12,2021-01-01 01:03:04,75,56,N
353,HV0003,B02872,2021-01-01 00:34:10,2021-01-01 01:03:48,75,37,N
354,HV0003,B02875,2021-01-01 00:37:04,2021-01-01 00:46:25,113,224,N
355,HV0003,B02875,2021-01-01 00:57:44,2021-01-01 01:05:58,79,249,N
356,HV0003,B02875,2021-01-01 00:04:18,2021-01-01 00:10:13,179,7,N
357,HV0003,B02875,2021-01-01 00:37:12,2021-01-01 00:45:17,7,223,N
358,HV0003,B02875,2021-01-01 00:49:05,2021-01-01 01:04:00,179,263,N
359,HV0003,B02764,2021-01-01 00:16:21,2021-01-01 00:28:03,129,226,N
360,HV0003,B02764,2021-01-01 00:32:01,2021-01-01 00:45:43,226,95,N
361,HV0003,B02764,2021-01-01 00:50:53,2021-01-01 00:57:54,95,135,N
362,HV0003,B02764,2021-01-01 00:11:03,2021-01-01 00:24:34,124,63,N
363,HV0003,B02764,2021-01-01 00:37:00,2021-01-01 01:04:37,258,130,N
364,HV0003,B02682,2021-01-01 00:20:45,2021-01-01 00:32:47,256,4,N
365,HV0003,B02682,2021-01-01 00:42:57,2021-01-01 00:58:01,79,255,N
366,HV0003,B02682,2021-01-01 00:59:49,2021-01-01 01:12:03,255,137,N
367,HV0003,B02764,2021-01-01 00:05:02,2021-01-01 00:20:06,263,87,N
368,HV0003,B02764,2021-01-01 00:24:21,2021-01-01 00:33:01,87,158,N
369,HV0003,B02764,2021-01-01 00:36:14,2021-01-01 00:43:55,90,114,N
370,HV0003,B02764,2021-01-01 00:55:00,2021-01-01 01:03:33,170,79,N
371,HV0005,B02510,2021-01-01 00:16:01,2021-01-01 00:20:15,95,134,N
372,HV0005,B02510,2021-01-01 00:26:24,2021-01-01 00:40:20,28,53,N
373,HV0005,B02510,2021-01-01 00:42:36,2021-01-01 00:57:27,53,197,N
374,HV0005,B02510,2021-01-01 00:19:53,2021-01-01 00:26:26,69,69,N
375,HV0005,B02510,2021-01-01 00:37:38,2021-01-01 00:56:55,235,152,N
376,HV0005,B02510,2021-01-01 00:59:39,2021-01-01 01:22:42,166,249,N
377,HV0003,B02866,2021-01-01 00:26:45,2021-01-01 00:53:05,234,265,N
378,HV0003,B02764,2021-01-01 00:32:18,2021-01-01 01:27:37,165,265,N
379,HV0003,B02872,2021-01-01 00:06:29,2021-01-01 00:32:43,37,39,N
380,HV0003,B02872,2021-01-01 00:43:38,2021-01-01 00:55:30,35,222,N
381,HV0005,B02510,2021-01-01 00:08:27,2021-01-01 00:12:36,82,82,N
382,HV0005,B02510,2021-01-01 00:20:30,2021-01-01 00:34:34,260,198,N
383,HV0005,B02510,2021-01-01 00:37:41,2021-01-01 00:47:47,198,258,N
384,HV0005,B02510,2021-01-01 00:50:40,2021-01-01 01:04:25,258,124,N
385,HV0003,B02872,2021-01-01 00:24:48,2021-01-01 00:35:05,181,61,N
386,HV0003,B02872,2021-01-01 00:53:29,2021-01-01 00:57:53,49,49,N
387,HV0003,B02872,2021-01-01 00:59:04,2021-01-01 01:09:06,49,177,N
388,HV0003,B02867,2021-01-01 00:23:50,2021-01-01 00:57:53,231,265,N
389,HV0003,B02617,2021-01-01 00:42:12,2021-01-01 00:46:19,75,168,N
390,HV0003,B02617,2021-01-01 00:48:15,2021-01-01 00:56:18,168,41,N
391,HV0003,B02617,2021-01-01 00:57:12,2021-01-01 01:11:23,75,179,N
392,HV0003,B02877,2021-01-01 00:11:50,2021-01-01 00:24:14,95,130,N
393,HV0003,B02877,2021-01-01 00:25:39,2021-01-01 00:41:59,130,216,N
394,HV0003,B02682,2021-01-01 00:14:23,2021-01-01 00:30:30,112,7,N
395,HV0003,B02682,2021-01-01 00:34:42,2021-01-01 01:09:45,7,265,N
396,HV0005,B02510,2021-01-01 00:09:57,2021-01-01 00:22:54,230,238,N
397,HV0005,B02510,2021-01-01 00:31:27,2021-01-01 00:38:26,238,75,N
398,HV0005,B02510,2021-01-01 00:44:29,2021-01-01 01:09:23,75,183,N
399,HV0003,B02836,2021-01-01 00:28:13,2021-01-01 00:46:20,22,181,N
400,HV0003,B02836,2021-01-01 00:59:41,2021-01-01 01:08:01,178,133,N
401,HV0005,B02510,2021-01-01 00:25:16,2021-01-01 00:44:07,161,223,N
402,HV0005,B02510,2021-01-01 00:57:47,2021-01-01 01:09:47,223,7,N
403,HV0005,B02510,2021-01-01 00:23:57,2021-01-01 00:35:25,19,265,N
404,HV0005,B02510,2021-01-01 00:44:04,2021-01-01 00:53:04,38,122,N
405,HV0005,B02510,2021-01-01 00:57:19,2021-01-01 01:01:06,122,191,N
406,HV0005,B02510,2021-01-01 00:46:58,2021-01-01 01:10:19,61,61,N
407,HV0003,B02764,2021-01-01 00:19:13,2021-01-01 00:25:59,61,177,N
408,HV0003,B02835,2021-01-01 00:05:24,2021-01-01 00:10:46,26,227,N
409,HV0003,B02835,2021-01-01 00:15:34,2021-01-01 00:22:31,228,228,N
410,HV0003,B02835,2021-01-01 00:29:52,2021-01-01 00:35:38,228,227,N
411,HV0003,B02835,2021-01-01 00:39:00,2021-01-01 01:02:22,227,187,N
412,HV0003,B02871,2021-01-01 00:23:44,2021-01-01 00:37:38,144,236,N
413,HV0003,B02871,2021-01-01 00:42:21,2021-01-01 00:48:28,236,140,N
414,HV0005,B02510,2021-01-01 00:52:35,2021-01-01 00:58:36,89,89,N
415,HV0003,B02872,2021-01-01 00:14:07,2021-01-01 00:18:26,39,39,N
416,HV0003,B02872,2021-01-01 00:20:06,2021-01-01 00:42:10,39,89,N
417,HV0005,B02510,2021-01-01 00:16:15,2021-01-01 00:23:53,129,129,N
418,HV0005,B02510,2021-01-01 00:30:50,2021-01-01 00:38:44,129,82,N
419,HV0005,B02510,2021-01-01 00:42:18,2021-01-01 00:52:33,82,82,N
420,HV0005,B02510,2021-01-01 00:58:03,2021-01-01 01:19:10,82,17,N
421,HV0005,B02510,2021-01-01 00:03:29,2021-01-01 00:23:40,77,61,N
422,HV0005,B02510,2021-01-01 00:29:03,2021-01-01 00:34:35,61,188,N
423,HV0005,B02510,2021-01-01 00:42:58,2021-01-01 00:47:10,61,189,N
424,HV0005,B02510,2021-01-01 00:51:24,2021-01-01 00:58:54,181,61,N
425,HV0003,B02875,2021-01-01 00:21:15,2021-01-01 00:33:07,243,116,N
426,HV0003,B02875,2021-01-01 00:40:10,2021-01-01 00:53:40,116,168,N
427,HV0005,B02510,2021-01-01 00:05:57,2021-01-01 00:14:45,188,61,N
428,HV0005,B02510,2021-01-01 00:27:51,2021-01-01 00:42:55,17,177,N
429,HV0005,B02510,2021-01-01 00:48:01,2021-01-01 00:55:20,37,37,N
430,HV0003,B02871,2021-01-01 00:11:59,2021-01-01 00:35:21,61,249,N
431,HV0003,B02871,2021-01-01 00:45:04,2021-01-01 01:15:58,231,166,N
432,HV0003,B02764,2021-01-01 00:43:06,2021-01-01 00:53:35,121,16,N
433,HV0003,B02877,2021-01-01 00:26:00,2021-01-01 00:31:38,41,24,N
434,HV0003,B02877,2021-01-01 00:35:15,2021-01-01 00:47:22,24,141,N
435,HV0003,B02877,2021-01-01 00:52:11,2021-01-01 01:05:26,141,79,N
436,HV0003,B02869,2021-01-01 00:59:52,2021-01-01 01:13:32,6,206,N
437,HV0003,B02871,2021-01-01 00:13:32,2021-01-01 00:26:30,188,133,N
438,HV0003,B02871,2021-01-01 00:41:05,2021-01-01 00:47:00,188,89,N
439,HV0003,B02871,2021-01-01 00:50:57,2021-01-01 01:17:58,89,35,N
440,HV0003,B02764,2021-01-01 00:52:48,2021-01-01 01:02:17,186,144,N
441,HV0003,B02682,2021-01-01 00:58:28,2021-01-01 01:03:57,148,249,N
442,HV0005,B02510,2021-01-01 00:21:03,2021-01-01 00:26:04,36,80,N
443,HV0005,B02510,2021-01-01 00:30:09,2021-01-01 01:22:02,37,76,N
444,HV0003,B02865,2021-01-01 00:13:35,2021-01-01 00:22:31,218,215,N
445,HV0003,B02865,2021-01-01 00:25:17,2021-01-01 00:33:53,215,130,N
446,HV0003,B02865,2021-01-01 00:38:53,2021-01-01 00:48:31,131,28,N
447,HV0003,B02865,2021-01-01 00:49:58,2021-01-01 01:16:27,28,181,N
448,HV0005,B02510,2021-01-01 00:23:16,2021-01-01 00:37:03,36,37,N
449,HV0005,B02510,2021-01-01 00:51:46,2021-01-01 01:03:34,258,180,N
450,HV0003,B02617,2021-01-01 00:17:46,2021-01-01 00:35:54,25,36,N
451,HV0003,B02617,2021-01-01 00:39:17,2021-01-01 00:41:44,36,198,N
452,HV0003,B02617,2021-01-01 00:46:05,2021-01-01 01:03:30,36,62,N
453,HV0003,B02866,2021-01-01 00:53:08,2021-01-01 01:13:54,170,198,N
454,HV0003,B02864,2021-01-01 00:57:49,2021-01-01 01:42:56,211,265,N
455,HV0005,B02510,2021-01-01 00:51:27,2021-01-01 01:16:25,90,129,N
456,HV0003,B02866,2021-01-01 00:50:47,2021-01-01 01:13:50,79,61,N
457,HV0003,B02682,2021-01-01 00:21:31,2021-01-01 00:31:04,69,244,N
458,HV0003,B02682,2021-01-01 00:36:45,2021-01-01 00:52:34,244,182,N
459,HV0003,B02682,2021-01-01 00:54:02,2021-01-01 01:06:18,182,240,N
460,HV0005,B02510,2021-01-01 00:25:05,2021-01-01 00:38:27,130,215,N
461,HV0005,B02510,2021-01-01 00:42:12,2021-01-01 00:50:34,215,218,N
462,HV0005,B02510,2021-01-01 00:55:21,2021-01-01 01:03:35,219,216,N
463,HV0005,B02510,2021-01-01 00:24:22,2021-01-01 00:35:37,11,14,N
464,HV0005,B02510,2021-01-01 00:38:19,2021-01-01 00:49:44,14,133,N
465,HV0005,B02510,2021-01-01 00:54:26,2021-01-01 01:09:45,257,181,N
466,HV0005,B02510,2021-01-01 00:16:15,2021-01-01 00:31:11,112,263,N
467,HV0005,B02510,2021-01-01 00:36:16,2021-01-01 00:49:06,262,167,N
468,HV0005,B02510,2021-01-01 00:51:26,2021-01-01 01:01:40,167,247,N
469,HV0003,B02882,2021-01-01 00:57:52,2021-01-01 01:25:56,7,241,N
470,HV0003,B02872,2021-01-01 00:15:05,2021-01-01 00:34:52,100,265,N
471,HV0005,B02510,2021-01-01 00:27:51,2021-01-01 00:51:58,87,71,N
472,HV0003,B02764,2021-01-01 00:50:38,2021-01-01 01:00:10,215,216,N
473,HV0003,B02872,2021-01-01 00:28:22,2021-01-01 00:35:17,191,205,N
474,HV0003,B02872,2021-01-01 00:39:03,2021-01-01 00:50:56,191,131,N
475,HV0003,B02872,2021-01-01 00:52:49,2021-01-01 01:00:37,130,205,N
476,HV0003,B02872,2021-01-01 00:11:59,2021-01-01 00:30:14,145,129,N
477,HV0003,B02872,2021-01-01 00:33:32,2021-01-01 00:43:13,129,82,N
478,HV0003,B02764,2021-01-01 00:17:29,2021-01-01 00:32:53,37,72,N
479,HV0003,B02764,2021-01-01 00:37:36,2021-01-01 01:11:45,72,226,N
480,HV0003,B02617,2021-01-01 00:18:21,2021-01-01 00:33:23,92,145,N
481,HV0003,B02617,2021-01-01 00:42:37,2021-01-01 00:56:26,145,263,N
482,HV0003,B02878,2021-01-01 00:09:52,2021-01-01 00:24:02,78,18,N
483,HV0003,B02878,2021-01-01 00:25:49,2021-01-01 00:35:21,241,220,N
484,HV0003,B02878,2021-01-01 00:38:21,2021-01-01 00:50:00,220,169,N
485,HV0003,B02878,2021-01-01 00:53:00,2021-01-01 01:04:44,169,243,N
486,HV0003,B02682,2021-01-01 00:08:12,2021-01-01 00:11:55,254,254,N
487,HV0003,B02682,2021-01-01 00:18:17,2021-01-01 00:26:43,32,174,N
488,HV0003,B02682,2021-01-01 00:36:46,2021-01-01 00:44:13,200,220,N
489,HV0003,B02682,2021-01-01 00:45:35,2021-01-01 01:01:15,220,119,N
490,HV0003,B02765,2021-01-01 00:16:53,2021-01-01 00:38:16,61,106,N
491,HV0003,B02765,2021-01-01 00:44:17,2021-01-01 01:01:02,25,177,N
492,HV0005,B02510,2021-01-01 00:54:24,2021-01-01 01:07:38,230,140,N
493,HV0003,B02877,2021-01-01 00:11:07,2021-01-01 00:22:21,80,66,N
494,HV0003,B02877,2021-01-01 00:36:27,2021-01-01 00:57:39,66,121,N
495,HV0005,B02510,2021-01-01 00:40:26,2021-01-01 01:04:53,19,145,N
496,HV0003,B02883,2021-01-01 00:22:35,2021-01-01 00:33:01,48,263,N
497,HV0003,B02883,2021-01-01 00:38:26,2021-01-01 00:41:21,263,263,N
498,HV0003,B02883,2021-01-01 00:44:41,2021-01-01 00:53:12,262,74,N
499,HV0003,B02872,2021-01-01 00:30:37,2021-01-01 00:49:09,145,209,N
500,HV0003,B02836,2021-01-01 00:16:38,2021-01-01 00:34:25,179,141,N
501,HV0003,B02836,2021-01-01 00:37:08,2021-01-01 00:54:15,140,48,N
502,HV0003,B02888,2021-01-01 00:24:46,2021-01-01 00:29:13,226,226,N
503,HV0003,B02836,2021-01-01 00:07:44,2021-01-01 00:16:59,243,200,N
504,HV0003,B02836,2021-01-01 00:20:29,2021-01-01 00:30:51,200,169,N
505,HV0003,B02836,2021-01-01 00:33:43,2021-01-01 00:58:03,169,69,N
506,HV0005,B02510,2021-01-01 00:19:25,2021-01-01 00:29:59,238,239,N
507,HV0005,B02510,2021-01-01 00:44:37,2021-01-01 01:07:22,24,213,N
508,HV0003,B02869,2021-01-01 00:16:28,2021-01-01 00:38:33,142,129,N
509,HV0003,B02869,2021-01-01 00:42:51,2021-01-01 00:49:47,129,82,N
510,HV0003,B02869,2021-01-01 00:54:38,2021-01-01 01:22:25,82,18,N
511,HV0003,B02872,2021-01-01 00:04:47,2021-01-01 00:16:43,212,174,N
512,HV0003,B02872,2021-01-01 00:17:59,2021-01-01 00:41:19,174,173,N
513,HV0003,B02872,2021-01-01 00:45:41,2021-01-01 00:55:02,173,196,N
514,HV0003,B02872,2021-01-01 00:00:19,2021-01-01 00:25:42,100,148,N
515,HV0003,B02764,2021-01-01 00:54:46,2021-01-01 01:11:00,170,95,N
516,HV0005,B02510,2021-01-01 00:50:53,2021-01-01 01:08:42,186,88,N
517,HV0005,B02510,2021-01-01 00:37:09,2021-01-01 00:53:45,80,61,N
518,HV0005,B02510,2021-01-01 00:55:49,2021-01-01 01:03:56,61,188,N
519,HV0003,B02872,2021-01-01 00:34:00,2021-01-01 00:55:02,179,244,N
520,HV0003,B02872,2021-01-01 00:56:59,2021-01-01 01:09:46,244,116,N
521,HV0003,B02682,2021-01-01 00:14:39,2021-01-01 00:21:13,185,242,N
522,HV0003,B02682,2021-01-01 00:25:59,2021-01-01 00:32:32,242,248,N
523,HV0003,B02682,2021-01-01 00:44:56,2021-01-01 00:54:19,250,59,N
524,HV0003,B02682,2021-01-01 00:55:13,2021-01-01 01:04:15,60,126,N
525,HV0003,B02882,2021-01-01 00:50:50,2021-01-01 01:01:44,75,147,N
526,HV0003,B02872,2021-01-01 00:20:34,2021-01-01 00:28:27,197,216,N
527,HV0003,B02872,2021-01-01 00:36:17,2021-01-01 00:52:14,124,134,N
528,HV0003,B02875,2021-01-01 00:16:50,2021-01-01 00:29:06,238,263,N
529,HV0003,B02875,2021-01-01 00:35:27,2021-01-01 00:43:19,263,236,N
530,HV0003,B02875,2021-01-01 00:49:29,2021-01-01 00:57:38,236,142,N
531,HV0005,B02510,2021-01-01 00:19:16,2021-01-01 00:40:53,255,190,N
532,HV0005,B02510,2021-01-01 00:47:14,2021-01-01 00:58:52,189,17,N
533,HV0003,B02835,2021-01-01 00:07:04,2021-01-01 00:16:10,185,169,N
534,HV0003,B02835,2021-01-01 00:18:52,2021-01-01 00:32:02,169,208,N
535,HV0003,B02835,2021-01-01 00:34:20,2021-01-01 00:47:16,208,212,N
536,HV0003,B02835,2021-01-01 00:55:08,2021-01-01 01:03:55,213,182,N
537,HV0003,B02764,2021-01-01 00:06:55,2021-01-01 00:28:31,55,39,N
538,HV0003,B02764,2021-01-01 00:34:16,2021-01-01 00:43:32,76,76,N
539,HV0003,B02764,2021-01-01 00:55:08,2021-01-01 01:19:14,76,89,N
540,HV0005,B02510,2021-01-01 00:38:08,2021-01-01 01:07:35,236,135,N
541,HV0005,B02510,2021-01-01 00:29:39,2021-01-01 00:51:44,261,143,N
542,HV0003,B02872,2021-01-01 00:46:28,2021-01-01 00:57:16,79,236,N
543,HV0005,B02510,2021-01-01 00:28:21,2021-01-01 00:32:56,146,193,N
544,HV0005,B02510,2021-01-01 00:42:56,2021-01-01 01:00:24,179,37,N
545,HV0005,B02510,2021-01-01 00:23:54,2021-01-01 00:34:41,24,238,N
546,HV0005,B02510,2021-01-01 00:41:12,2021-01-01 00:55:28,239,42,N
547,HV0005,B02510,2021-01-01 00:56:36,2021-01-01 01:08:21,42,74,N
548,HV0003,B02836,2021-01-01 00:13:32,2021-01-01 00:20:57,112,112,N
549,HV0003,B02836,2021-01-01 00:24:33,2021-01-01 00:30:59,112,112,N
550,HV0003,B02764,2021-01-01 00:08:59,2021-01-01 00:14:09,142,48,N
551,HV0003,B02872,2021-01-01 00:52:18,2021-01-01 01:03:29,75,229,N
552,HV0003,B02764,2021-01-01 00:23:37,2021-01-01 00:37:55,41,243,N
553,HV0003,B02764,2021-01-01 00:40:32,2021-01-01 00:47:16,243,244,N
554,HV0003,B02764,2021-01-01 00:52:54,2021-01-01 01:09:47,235,18,N
555,HV0003,B02872,2021-01-01 00:31:30,2021-01-01 00:41:38,48,229,N
556,HV0005,B02510,2021-01-01 00:09:43,2021-01-01 00:33:27,112,151,N
557,HV0005,B02510,2021-01-01 00:36:29,2021-01-01 01:04:15,238,82,N
558,HV0003,B02869,2021-01-01 00:18:37,2021-01-01 00:34:43,255,95,N
559,HV0003,B02869,2021-01-01 00:38:02,2021-01-01 00:45:53,95,95,N
560,HV0003,B02869,2021-01-01 00:57:32,2021-01-01 01:24:26,102,260,N
561,HV0005,B02510,2021-01-01 00:38:41,2021-01-01 00:51:48,163,164,N
562,HV0005,B02510,2021-01-01 00:55:46,2021-01-01 01:18:58,164,42,N
563,HV0005,B02510,2021-01-01 00:00:38,2021-01-01 00:04:36,61,177,N
564,HV0005,B02510,2021-01-01 00:12:10,2021-01-01 00:20:19,35,35,N
565,HV0005,B02510,2021-01-01 00:26:19,2021-01-01 00:37:51,35,222,N
566,HV0005,B02510,2021-01-01 00:45:22,2021-01-01 00:50:52,39,76,N
567,HV0005,B02510,2021-01-01 00:54:07,2021-01-01 01:14:10,76,218,N
568,HV0003,B02765,2021-01-01 00:12:30,2021-01-01 00:42:49,79,225,N
569,HV0003,B02765,2021-01-01 00:44:21,2021-01-01 01:08:03,177,255,N
570,HV0003,B02836,2021-01-01 00:11:24,2021-01-01 00:34:46,79,225,N
571,HV0003,B02836,2021-01-01 00:37:48,2021-01-01 00:52:54,225,177,N
572,HV0003,B02836,2021-01-01 00:56:35,2021-01-01 01:09:10,177,35,N
573,HV0003,B02836,2021-01-01 00:09:23,2021-01-01 00:18:58,37,198,N
574,HV0003,B02836,2021-01-01 00:21:36,2021-01-01 00:57:16,198,187,N
575,HV0005,B02510,2021-01-01 00:51:44,2021-01-01 01:10:24,158,236,N
576,HV0003,B02765,2021-01-01 00:02:14,2021-01-01 00:19:44,261,230,N
577,HV0003,B02888,2021-01-01 00:19:42,2021-01-01 00:35:44,13,80,N
578,HV0003,B02888,2021-01-01 00:39:41,2021-01-01 01:01:14,80,72,N
579,HV0003,B02869,2021-01-01 00:14:43,2021-01-01 00:25:06,141,79,N
580,HV0003,B02869,2021-01-01 00:38:29,2021-01-01 00:50:53,170,211,N
581,HV0003,B02869,2021-01-01 00:56:23,2021-01-01 01:16:41,249,14,N
582,HV0005,B02510,2021-01-01 00:22:16,2021-01-01 00:29:09,262,263,N
583,HV0005,B02510,2021-01-01 00:32:24,2021-01-01 00:47:59,263,79,N
584,HV0005,B02510,2021-01-01 00:56:47,2021-01-01 01:10:37,107,162,N
585,HV0003,B02764,2021-01-01 00:23:09,2021-01-01 00:42:26,125,48,N
586,HV0003,B02884,2021-01-01 00:27:04,2021-01-01 00:36:33,232,79,N
587,HV0003,B02884,2021-01-01 00:42:57,2021-01-01 01:03:58,137,9,N
588,HV0003,B02883,2021-01-01 00:33:47,2021-01-01 00:42:52,255,80,N
589,HV0003,B02883,2021-01-01 00:49:27,2021-01-01 01:08:01,37,188,N
590,HV0003,B02682,2021-01-01 00:42:25,2021-01-01 01:14:48,37,42,N
591,HV0003,B02872,2021-01-01 00:31:48,2021-01-01 00:43:20,133,89,N
592,HV0003,B02872,2021-01-01 00:48:23,2021-01-01 00:58:11,89,133,N
593,HV0003,B02875,2021-01-01 00:11:37,2021-01-01 00:30:06,166,141,N
594,HV0003,B02875,2021-01-01 00:34:58,2021-01-01 00:41:39,237,263,N
595,HV0003,B02875,2021-01-01 00:45:15,2021-01-01 00:54:31,263,137,N
596,HV0003,B02875,2021-01-01 00:57:25,2021-01-01 01:00:22,170,164,N
597,HV0003,B02765,2021-01-01 00:20:03,2021-01-01 00:43:27,249,41,N
598,HV0003,B02765,2021-01-01 00:46:48,2021-01-01 00:51:35,41,74,N
599,HV0005,B02510,2021-01-01 00:31:40,2021-01-01 00:50:32,48,265,N
600,HV0003,B02835,2021-01-01 00:11:28,2021-01-01 00:24:21,26,181,N
601,HV0003,B02835,2021-01-01 00:30:53,2021-01-01 00:42:40,181,133,N
602,HV0003,B02835,2021-01-01 00:50:41,2021-01-01 01:06:27,178,108,N
603,HV0003,B02882,2021-01-01 00:43:06,2021-01-01 01:04:07,107,158,N
604,HV0003,B02876,2021-01-01 00:58:20,2021-01-01 01:09:05,79,211,N
605,HV0003,B02871,2021-01-01 00:08:51,2021-01-01 00:16:31,229,161,N
606,HV0003,B02871,2021-01-01 00:36:51,2021-01-01 00:48:22,137,263,N
607,HV0003,B02888,2021-01-01 00:16:45,2021-01-01 00:30:16,263,7,N
608,HV0003,B02888,2021-01-01 00:49:12,2021-01-01 01:06:17,141,231,N
609,HV0003,B02871,2021-01-01 00:23:28,2021-01-01 00:30:26,230,48,N
610,HV0003,B02871,2021-01-01 00:44:38,2021-01-01 00:52:58,68,224,N
611,HV0005,B02510,2021-01-01 00:00:57,2021-01-01 00:17:45,94,166,N
612,HV0003,B02835,2021-01-01 00:26:29,2021-01-01 00:40:08,42,168,N
613,HV0003,B02835,2021-01-01 00:44:40,2021-01-01 00:49:35,168,168,N
614,HV0003,B02835,2021-01-01 00:55:31,2021-01-01 01:07:11,168,69,N
615,HV0003,B02836,2021-01-01 00:10:58,2021-01-01 00:25:07,134,95,N
616,HV0003,B02836,2021-01-01 00:34:24,2021-01-01 00:44:43,95,135,N
617,HV0003,B02836,2021-01-01 00:51:39,2021-01-01 00:57:22,28,121,N
618,HV0003,B02764,2021-01-01 00:31:16,2021-01-01 00:37:41,76,39,N
619,HV0003,B02764,2021-01-01 00:45:54,2021-01-01 01:00:23,39,76,N
620,HV0003,B02835,2021-01-01 00:08:10,2021-01-01 00:20:26,119,159,N
621,HV0003,B02835,2021-01-01 00:23:44,2021-01-01 00:30:26,167,78,N
622,HV0003,B02835,2021-01-01 00:35:46,2021-01-01 00:58:40,78,235,N
623,HV0003,B02866,2021-01-01 00:17:13,2021-01-01 00:45:04,126,265,N
624,HV0005,B02510,2021-01-01 00:53:54,2021-01-01 00:59:03,76,77,N
625,HV0003,B02765,2021-01-01 00:08:45,2021-01-01 00:48:43,161,76,N
626,HV0005,B02510,2021-01-01 00:31:17,2021-01-01 00:42:18,142,107,N
627,HV0005,B02510,2021-01-01 00:49:19,2021-01-01 01:08:27,224,246,N
628,HV0003,B02835,2021-01-01 00:07:08,2021-01-01 00:18:16,20,78,N
629,HV0003,B02835,2021-01-01 00:21:54,2021-01-01 00:36:02,31,119,N
630,HV0003,B02682,2021-01-01 00:01:24,2021-01-01 00:08:00,144,211,N
631,HV0003,B02682,2021-01-01 00:39:40,2021-01-01 00:49:33,142,236,N
632,HV0003,B02682,2021-01-01 00:51:52,2021-01-01 00:58:56,236,142,N
633,HV0005,B02510,2021-01-01 00:18:54,2021-01-01 00:33:02,211,50,N
634,HV0005,B02510,2021-01-01 00:36:27,2021-01-01 00:41:06,246,48,N
635,HV0005,B02510,2021-01-01 00:45:08,2021-01-01 01:09:14,230,116,N
636,HV0003,B02682,2021-01-01 00:33:59,2021-01-01 01:02:37,125,64,N
637,HV0005,B02510,2021-01-01 00:46:44,2021-01-01 00:57:52,74,244,N
638,HV0005,B02510,2021-01-01 00:12:32,2021-01-01 00:42:10,164,265,N
639,HV0005,B02510,2021-01-01 00:54:55,2021-01-01 01:05:41,259,81,N
640,HV0003,B02866,2021-01-01 00:13:15,2021-01-01 00:23:03,177,37,N
641,HV0003,B02866,2021-01-01 00:25:04,2021-01-01 00:49:09,37,261,N
642,HV0003,B02866,2021-01-01 00:54:35,2021-01-01 01:03:57,87,25,N
643,HV0003,B02871,2021-01-01 00:51:12,2021-01-01 00:59:12,79,148,N
644,HV0005,B02510,2021-01-01 00:00:23,2021-01-01 00:12:05,39,35,N
645,HV0005,B02510,2021-01-01 00:38:33,2021-01-01 00:51:10,62,257,N
